TIME,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24
0.5,-2.859873516941401,-0.08715030019518127,0.21785213879519086,-0.40290536754677375,0.49054304240682184,-0.3429538933478854,-0.0056222724856124055,0.04139749847548625,-0.12577730430418005,0.4314089892963357,0.020620383206138324,0.22120194056853598,0.03341554775078053,-0.050509765944103474,0.12149954694970592,-0.05243082955556974,0.06451703697363026,-0.04919235981134616,0.010949202474992092,-0.01505540703851465,-0.014412669952647977,0.07103745434630684,0.10509285575379289,8.326672684688674e-17
0.5,-2.8674537188285876,-0.06864426961342635,0.27572036240161046,-0.4290089276176634,0.48136071056189866,-0.27699185684689015,0.03144873096942643,0.0340374404583133,-0.08250751967810119,0.4131509990503046,0.03305635044712038,0.10182427853481427,0.029959172683084342,-0.08753686793825369,-0.020716715398281613,-0.016658827232216615,0.027762879015477443,-0.12039738448515017,-0.13784657416970814,0.012494231167109855,0.07666877565608962,-0.08722526908353012,-0.041419034789190574,-6.245004513516506e-17
0.5,-2.8492518785760286,-0.10747880742541033,0.30285394321117387,-0.4645400206294056,0.7820725796925126,-0.2921227542266397,0.02165633429321867,-0.19392509244226175,0.09723656136982256,0.47869116492030095,0.1720935389446386,0.08424737384340071,0.1446690962211512,0.023005271168762855,0.008988173085127765,0.030147312040240758,-0.06601684999010433,0.1522833318904717,0.10667077769786026,0.009738726004160925,-0.01794839936221211,0.015670619609244103,-0.07148443185925786,2.2898349882893854e-16
1,-3.123963423929272,-2.6363895398657373,-1.3677665577416998,0.07297854300881494,0.045004341680744575,-0.9178004376527498,-1.254615966977862,-0.26544712965580997,-0.11915982325685912,-0.19571271692668474,-0.20153624639358755,-0.12669494515230806,-0.03986694154815816,0.09388487889776177,0.040949955317763555,-0.09295147278061698,0.039644820909148004,0.02502601439248197,-0.022294045529264245,0.013974202350265762,-0.0106643516804035,0.0020084380188883787,-0.013030390294230608,-3.8510861166685117e-16
1,-3.071998074215036,-2.7379107397858675,-1.067106763748444,-0.4373037513550112,0.42528600556051444,0.43478742555103633,0.3926661286764148,1.0086060001444406,-0.20475254520372002,-0.2623628222093358,0.12368203298047653,-0.06927916939421443,0.3877147538485286,0.11399506965156475,0.015147807483955836,-0.07473141912375389,-0.0016849979812061742,0.002769502176166046,0.003401171706366503,0.022697119193492855,0.004939184974618274,0.00136969077762727,-0.003430987731991741,1.1449174941446927e-16
1,-2.944461563518229,-2.303964150477454,-0.5346967890590375,0.11071459284184977,-0.1248365291287607,-0.2971325341379299,0.07680064679704408,0.4547684035619966,-0.16286471893241178,0.04590267267130026,0.352717365443995,-0.09144322615822095,-0.5985252055067309,-0.03994071462571935,-0.08500257135309605,0.13400907122077682,-0.08386915120707,-0.010927752657991433,0.04466765132590828,-0.031047740716235814,-0.009477441917566366,-0.017766897970530996,0.016902590290777966,4.163336342344337e-17
2,-2.7922096245288928,-2.4252900898680343,-0.2930684937374147,0.4209587428544153,-0.568025705358025,0.44855506598880923,0.5159721419791392,-0.3209534255563576,0.24943760476037719,0.1536043425548103,-0.011252668253980686,0.07493582705866528,-0.17482626515738542,0.09932400760672896,-0.1679962362762671,-0.19766801821014957,-0.0037316860180414474,0.05295216627513212,-0.10288153212941417,-0.0026538698513507864,0.016076199073672158,0.06306881199088955,-0.010151791303345004,-3.46077333457373e-16
2,-2.892754948023125,-2.6437762703243495,-0.5761119071045856,0.46731560689683777,-0.4394358725160547,0.3140093817263961,0.11106658172914019,-0.43633623488786105,0.1341839049852404,-0.0463686172367769,0.0231983572957166,-0.05484401203259039,0.21747518640547173,-0.10917061033996263,0.09494106777942524,0.1520291979541102,0.016816711743280605,-0.13161760914250178,0.037244716118887,-0.11665997598055426,0.0011980986345344422,0.04286458411879907,-0.041581940086679134,-2.0556473190325164e-16
2,-2.8890623507742395,-2.647498955880172,-0.5639119979036642,0.3954906989849238,-0.5660196563442065,0.31991900420559527,0.27727456013960455,-0.47322962466918134,0.18159453578627352,0.015737958894201452,-0.05729347595643437,0.04977058406094337,0.12667148760068117,-0.1320497243086743,0.05426950103896022,0.06337719998578847,0.002272398497458963,0.06442262869973835,0.03918657761930077,0.11071906381287135,-0.012522477473324274,-0.08868998764106334,0.05718964775287966,-2.463307335887066e-16
4,-2.9581595342224456,0.2759955397710223,0.7327550751227035,-0.5699673972203024,-0.001883078757433836,0.23893279274111526,0.04918287777493435,0.03213370094841556,-0.40745257388095935,0.11786283569425803,-0.6858775843607832,-0.1995170584248448,0.04958570601223922,-0.047636238089069596,-0.20926301125004623,0.0984702564509271,-0.043025499043897894,-0.007475637450308495,0.03731327228476481,0.0070042923402124455,-4.66235946805206e-4,0.016445642167616372,0.007828818732223086,-1.734723475976807e-18
